player_id,HBP,at_bat,caught_stealing,double,hit,home_run,lob,plate_app,rbi,rlsp,runs_scored,sac_hit,stolen_base,strikeout,triple,walk
abrej003,0,13,0,1,3,0,10,15,2,10,1,0,0,1,0,2
ahmen001,0,6,0,0,0,0,6,6,0,6,0,0,0,0,0,0
albeh001,0,4,0,0,1,0,3,4,0,3,0,0,0,1,0,0
almoa001,0,3,0,0,0,0,3,3,0,3,0,0,0,2,0,0
alony001,0,7,1,0,2,0,5,8,0,5,1,0,0,1,0,1
altuj001,0,12,2,2,3,0,9,13,2,9,1,0,0,0,1,1
alvap001,0,25,0,2,8,3,16,28,5,16,5,0,0,9,0,3
andre001,0,12,0,0,1,0,11,12,0,11,1,0,1,2,0,0
aokin001,0,15,0,1,5,0,10,15,2,10,3,0,0,0,1,0
aschc001,0,6,1,0,0,0,6,8,0,6,2,0,0,1,0,2
austt001,0,3,0,0,0,0,3,3,0,3,0,0,0,1,0,0
avilm001,0,9,0,0,1,0,8,10,0,8,1,0,0,3,1,1
bandj001,0,9,0,1,5,0,4,9,0,4,2,0,0,1,0,0
barnd001,0,173,2,10,51,2,117,181,11,117,21,0,1,25,1,10
bautj002,2,192,1,14,41,10,150,236,41,150,33,0,0,43,0,42
beckt001,0,20,0,3,4,1,16,21,3,16,3,0,0,10,0,1
belta001,0,15,0,0,2,0,13,15,1,13,1,0,0,2,0,0
beltc001,1,21,0,0,7,0,14,24,1,14,1,0,0,4,0,2
bethc001,0,4,0,2,2,0,2,4,3,2,2,0,0,0,0,0
bettm001,0,39,0,2,7,0,31,44,2,31,6,0,2,8,1,5
blana001,0,9,0,1,1,0,8,9,1,8,0,0,0,2,0,0
bogax001,0,43,1,3,15,2,28,44,7,28,11,0,1,9,0,1
bourm001,0,11,0,0,3,0,8,11,1,8,1,0,1,3,0,0
bourp001,0,7,1,1,4,0,3,7,2,3,2,0,0,0,1,0
bradj001,0,29,0,2,7,1,22,34,6,22,7,0,1,10,0,5
brega001,0,13,0,1,3,0,9,13,0,9,2,0,0,3,0,0
burna003,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
burnb002,1,12,0,0,2,0,10,13,0,10,1,0,0,2,0,0
bussn001,0,12,0,0,3,1,9,13,2,9,3,0,1,3,0,1
butlb003,0,12,0,0,2,0,10,13,0,10,0,0,0,3,0,1
cabrm001,0,16,0,0,3,0,13,16,0,13,0,0,0,5,0,0
cabrm002,0,11,0,0,2,0,9,14,0,9,1,0,0,2,0,3
calhk001,0,12,0,1,3,0,9,15,1,9,3,0,0,2,0,3
canhm001,0,8,0,0,1,1,7,8,1,7,1,0,0,5,0,0
canor001,2,11,0,1,3,0,8,14,1,8,1,0,0,0,0,1
carre001,2,162,1,6,45,5,114,182,15,114,31,0,2,41,1,18
casac001,0,9,0,1,2,1,6,9,4,6,3,0,0,3,0,0
castj006,1,7,0,0,1,1,6,8,1,6,1,0,0,2,0,0
castn001,0,15,0,0,3,1,12,16,1,12,2,0,0,5,0,1
castr004,0,4,0,1,2,0,2,4,0,2,1,0,0,0,0,0
casts001,0,16,0,0,0,0,16,20,1,16,0,0,0,4,0,4
castw002,0,4,0,0,0,0,4,4,0,4,0,0,0,4,0,0
cecid001,0,17,0,1,2,0,15,17,1,15,1,0,0,8,0,0
centj001,0,4,0,0,0,0,4,4,0,4,0,0,0,0,0,0
chisl001,0,15,0,0,5,0,10,15,0,10,0,0,0,7,0,0
coghc001,1,10,0,0,2,2,8,12,4,8,3,0,0,1,0,1
colac001,0,8,0,0,0,0,8,9,0,8,0,0,0,1,0,1
coloc002,0,4,0,0,0,0,4,4,0,4,0,0,0,2,0,0
congh001,0,4,0,0,0,0,4,5,0,4,0,0,0,1,0,1
corrc001,0,12,0,1,5,0,6,13,4,6,1,0,0,1,0,1
cowak001,0,13,0,1,3,0,10,13,1,10,1,0,0,4,0,0
crawc002,0,11,1,1,3,0,8,11,2,8,1,0,0,1,0,0
crisc001,0,6,1,1,3,0,3,9,2,3,1,0,0,0,0,3
cronc002,0,13,0,0,3,0,10,13,2,10,0,0,0,2,0,0
cruzn002,0,12,0,0,4,2,8,13,8,8,2,0,0,3,0,1
cuthc001,0,10,0,1,3,1,7,10,3,7,1,0,0,2,0,0
davic003,0,35,0,1,8,4,27,40,10,27,5,0,0,16,0,5
davik003,1,11,0,0,3,1,8,13,3,8,2,0,0,1,0,1
davir003,0,19,0,2,6,2,12,19,3,12,4,0,1,2,1,0
deshd002,0,8,0,0,2,0,5,9,0,5,0,0,0,2,0,1
desmi001,1,15,0,1,2,0,13,16,1,13,0,0,0,2,0,0
dicka001,0,13,0,1,6,3,7,13,6,7,3,0,1,2,0,0
dickc002,0,21,0,2,8,1,13,22,4,13,5,0,0,2,0,1
domim001,0,6,0,0,0,0,6,7,0,6,0,0,0,2,0,1
donaj001,6,291,1,20,86,21,199,348,60,199,63,1,5,56,1,52
dozib001,0,14,0,2,4,0,9,15,2,9,3,0,1,3,0,1
dysoj001,0,9,0,1,2,0,7,9,0,7,0,0,0,1,0,0
eatoa002,0,13,0,0,4,1,8,15,4,8,3,0,1,3,0,2
eibnb001,0,6,0,0,1,1,5,7,1,5,2,0,0,2,0,1
ellia001,0,4,0,0,0,0,4,4,0,4,0,0,0,0,0,0
ellsj001,0,38,0,0,10,0,28,42,3,28,0,0,3,6,0,4
encae001,3,289,0,21,79,20,208,334,67,208,48,0,1,61,0,42
escoa003,0,8,0,0,1,0,7,10,1,7,0,0,0,0,1,2
escoe001,0,7,0,2,3,0,4,8,1,4,3,0,0,1,0,1
fielp001,0,16,0,2,4,0,12,16,1,12,0,0,0,3,0,0
flahr001,0,12,0,0,3,0,9,13,1,9,1,0,0,6,0,1
forsl001,0,27,0,0,10,2,17,29,6,17,5,0,0,7,0,2
frann001,0,16,0,0,2,0,14,17,0,14,1,0,0,2,0,1
frazt001,0,13,1,1,5,0,8,14,4,8,1,0,0,0,0,1
galvf001,0,7,0,0,1,0,6,9,0,6,0,0,0,2,0,2
garca003,0,12,0,1,5,1,7,13,3,7,4,0,0,2,0,1
gardb001,0,32,1,2,5,0,26,35,0,26,2,0,1,3,0,3
gatte001,0,10,0,2,4,0,6,10,0,6,0,0,0,2,0,0
gimec001,0,11,0,0,0,0,11,11,0,11,0,0,0,3,0,0
goinr001,1,77,0,5,13,1,64,82,4,64,4,0,0,21,1,4
goldp001,0,6,0,1,2,0,4,8,0,4,0,0,0,2,0,2
gomey001,0,8,0,0,1,0,6,8,1,6,0,0,0,2,0,0
gonza003,0,12,0,0,3,0,9,13,2,9,0,0,0,2,0,1
gonzm002,1,9,0,0,2,0,7,10,0,7,0,0,0,1,0,0
gorda001,0,10,0,0,0,0,10,12,0,10,0,0,0,2,0,2
gossp001,0,5,0,0,1,0,4,5,1,4,0,0,0,0,0,0
grany001,0,8,0,0,0,0,8,9,1,8,0,0,0,3,0,1
gregd001,0,32,0,1,5,1,27,33,1,27,2,0,0,5,0,1
grosr001,0,7,0,1,3,0,4,9,0,4,1,0,0,1,0,2
guyeb001,0,16,0,1,2,0,13,16,1,13,2,0,1,3,0,0
hanir001,0,6,0,0,0,0,6,7,0,6,0,0,0,1,0,1
